Primer constructor
Archivo: prueba.cpp
9/5/2022 2:24:11 PM
# | Caracter
include | Identificador
< | OperadorRelacional
iostream | Identificador
. | Caracter
h | Identificador
> | OperadorRelacional
# | Caracter
include | Identificador
< | OperadorRelacional
stdio | Identificador
. | Caracter
h | Identificador
> | OperadorRelacional
# | Caracter
include | Identificador
< | OperadorRelacional
conio | Identificador
. | Caracter
h | Identificador
> | OperadorRelacional
float | TipoDato
resultado | Identificador
; | FinSentencia
char | TipoDato
a | Identificador
, | Caracter
b | Identificador
, | Caracter
c | Identificador
, | Caracter
d | Identificador
; | FinSentencia
char | TipoDato
opcion | Identificador
; | FinSentencia
float | TipoDato
radio | Identificador
, | Caracter
altura | Identificador
, | Caracter
x | Identificador
; | FinSentencia
void | Identificador
main | Identificador
( | Caracter
) | Caracter
{ | Caracter
a | Identificador

a = = | Asignacion
( | Caracter
3 | Numero
+ | OperadorTermino
5 | Numero
) | Caracter
* | OperadorFactor
8 | Numero
- | OperadorTermino
( | Caracter
10 | Numero
- | OperadorTermino
4 | Numero
) | Caracter
/ | OperadorFactor
2 | Numero
; | FinSentencia
resultado - Char
a - Char
b - Char
c - Char
d - Char
opcion - Char
radio - Char
altura - Char
x - Char
